Generated by pymatgen.io.lammps.data.LammpsData

13  atoms

 1  atom types

0.000000 26.075261  xlo xhi
0.000000 26.848529  ylo yhi
0.000000 27.577106  zlo zhi

Masses

1  196.966569

Atoms

1   1 12.630349  9.463332 14.016012
2   1 13.138568 13.122419 14.847343
3   1  8.985101 15.857585 15.200135
4   1 10.595333 14.570592 14.605152
5   1  8.916768 11.283186 15.853725
6   1 14.645365 14.760348 12.507950
7   1 11.910227 13.952678 12.350244
8   1 13.003413 15.430530 16.670719
9   1 10.686710 12.072136 13.608900
10  1  9.951232 13.181799 14.126954
11  1 13.016239 10.788188 13.779385
12  1 14.663346 13.641777  9.360554
13  1 13.920084 12.475168 12.324118

